《薜亚萝之鬼》




薜亚萝之鬼


人物	竹君——某资产家的大小姐，二十七岁。
梅君	好姊姊，等我看之后再还你。


兰君	那不行。


梅君	你瞧，还不是他来的信1


兰君	胳肢，胳肢。


梅要	得啦，谁要看你们的什么love letter（情书）。


兰君	真是顽皮。今天怎么回得这样晏呀？学校里有事吗？


梅君	嗯。大姊呢？


兰君	她一早就和几个朋友去参观纱厂去了。


梅君	是不是我家有股子的那个保丰厂？


兰君	是啊。我们这架piano（钢琴）不是去年保丰的红利买的吗。


梅君	保丰的总经理陈大小姐上个礼拜来参观我们学校，我们校长先生还找她捐了些款呢。


兰君	陈大小姐真是能干，她爸爸死了，人家以为保丰要弄糟的，哪知反被她办得更加兴旺起来。


梅君	我不喜欢一个女子太能干了。


兰君	能干还不好吗？谁不说我们大姊能干，难道你也不喜欢她吗？


梅君	大姊的能干可不同。不像陈大小姐那样只晓得赚钱。


兰君	你难道不喜欢钱吗？我们家要是没有钱，我们也得像曹妈李妈的女儿一样了.


梅君	咳，今天真把我气死了。


兰君	为什么？


梅君	我们同学组织了一个学术研究会，最初我去和同学们商量的时候大家都赞成，及至今天开会大家都不来了。


兰君	那因为是礼拜六的关系吧。


梅君	是呀，到了下午，各人家里都把她们接回去了。


兰君	实在中国人还没有过得惯团体生活呢。三妹，你去看阿金回来没有？要不然叫曹妈弄点炭来。


梅君	（至门口）曹妈！阿金回来了没有？


　	〔阿金在内应：“啊呀！三小姐已经回来了吗？二小姐要我去接你，我走到前面横街碰着杨小姐说你已经回来了。”


阿金	（上）今天好大的雪啊。


梅君	对啊，到明天早晨起来一定好看得很。嗯？你身上为什么弄得这个样子？


阿金	因为我刚才急着接你去，一个不留神，裁了一个跟头，还幸亏摔在雪地上哩。


梅君	快弄炭来到火炉旁边来烤一烤。


阿金	好。


梅君	（到窗前看一看）二姐，明天早晨我们去做个雪人好不好？


兰君	好得很。我们去做一个很大很大的雪人。（起身至窗前以手搭其妹背上）啊呀，真是好大雪啊，一下子就下了这么厚。你瞧那树枝上刻子就像开了许多好花似的。


梅君	那只大鸡婆在院子里走，它的脚印真像一个个的个字吗？还有，喏，树枝上那个鸟不是简直冻僵了吗？


兰君	哪里？


梅君	（指示之）那里！


兰君	（细视之）那怎么是个鸟。是一片树叶！要不然背上驮了那么多雪冻也冻死了。


梅君	我打给你看！（捡阿金搬来的一颗碎炭远投之，闻鸟飞鸣之声）怎么样，怎么样？是不是个鸟？


兰君	真是个鸟，我以为是一片树叶子哩。怎么这样没有感觉，不怕冷。


梅君	那不和老王一样吗，这么冷的天，他还赤着脚在雪地里跑。


阿金	（刚要下去）啊呀，大小姐也回来了。


　	〔大小姐挟着一个皮包、一个纸包上。


竹君	三小姐呢？


阿金	三小姐也早回来了。


兰君、梅君	啊呀，大姊！回来了。（急往迎之，友爱异常）


梅君	啊！大姊买吃的东西回来了。（急抢纸包）我要橘子。


兰君	我要苹果。


梅君	我也要苹果。


竹君	好了，好好，你们不要抢，大家坐着吃吧。


　	〔梅君随抢随坠下橘子和苹果，都被兰君捡起了.


梅君	我不来了，你看我抢了大半天还只有一个。


竹君	我说一个笑话给你们听，你要听吧？


梅君	什么笑话？我要听。


竹君	我同爸爸在北京的时候，听他们讲那熊偷玉米的笑话非常有趣。（指水果）给几个我，再给一个我。（三妹递与之）他们说那熊偷玉米的时候，（站起来做样子）摘了一个夹在这里（指胁下），等一下摘了一个又夹在这里，它摘了大半天结果拿回去了的还只有一个，你说这有点像谁？


兰君	像三妹。


竹君	对哪。


梅君	讨厌的大姊，一回来就骂人，我看你自己才是个大熊呢。


　	〔大姊、二姊都笑了。


竹君	咳，从外面一回到家里来，不知道空气怎么就这样热温温的，还是我们姊妹幸福啊。


梅君	（口中还衔着橘瓣）大姊姊，你今天不是参观保丰去来吗？


竹君	是啊，我还对女工们演了说呢。职工会送了我一张照片，我给你们看看。


　	〔两人争看。


竹君	咳，什么都要抢。别抢坏了，我还要留下作纪念的呢。


兰君	怎么都是些老婆子。


梅君	都和曹妈李妈一样。


竹君	（沉痛地）咳。你们仔细看看，是不是都是老婆子。


兰君	是啊，仔细看也有些年轻的，可是怎么都是这样一点没有表情的样子。


梅君	是呀，这个梳辫子的很年轻。


竹君	可不是。她们中间有好几个小姑娘年纪比三妹还要年轻，并且都长得不坏。假若她们都生长在我们这样的家庭，受了我们这样的教育，穿了三妹这样的好衣裳，那么也一定和三妹一样的整齐活泼。可是她们不幸没有生在这样的家庭，没有受得这样的教育，又没有你们这样的好衣服穿，所以她们就不能不这样的难看了。你们说她们每天要做多少工？


梅君	五六点钟吧。


兰君	七八点钟吧。


竹君	五六点，七八点哩，她们一天简直要做十二个钟头的工！


兰君	那岂不要做一整天吗？


竹君	自然是一整天。


梅君	那么能赚多少钱？


竹君	多的七八毛，少的四五毛，顶熟练的女工可以赚得一块钱一天。


兰君	吃谁的呢？


竹君	自然是吃自己的。她们早上五点钟就得上工，下半天天快黑了才得回来。


梅君	她们不吃午饭吗？


竹君	前天，我们的车子走过那湖丝厂时，不是看见那些散工的女工一个个手里提着小饭篮吗？那就是她们的午饭了。……她们的白天里做工还不算，有许多想多赚几个钱的晚上还要做晚工。我从前不是老和爸爸赌气说爸爸不给钱我也不要紧，我可以去做女工吗？今天亲自到那里看了一天才知道那才是梦话。我们哪里做得来。


兰君	为什么做不来呢？


竹君	第一，走进工场里去的时候，就比回到家里来空气太两样了，那里面的空气简直使人一进去呼吸都要困难起来，那机器纺纱的时候不要飞出一种灰尘似的细纱吗？那种东西呼吸久了就要生病的。


梅君	生什么病？


竹君	就要生痨病。比当教员的喝粉笔灰还要不卫生。我在那里面站了几点钟恨不得立刻出来。


兰君	那么姊姊怎么不出来呢？


竹君	就是那位课长先生偏要仔仔细细地替我说明：哪里是绹纱的，哪里是打包的。这副机器做什么用，那副机器又有什么道理。那细纱一阵阵地向我鼻子里口里飞，连我的眼镜也模糊起来了，我只好掏出手巾来掩着口和鼻子，又加上那种机器的声音啌咙啌咙地把我的耳朵震得发聋。....


兰君	大姊姊，那种机器的声音是不是这样的？（走到钢琴前弹啌咙啌咙之声）


竹君	对呀，对呀，一点都不错。不过哪一天想带你到工场里去把那种piano的声音让你听一点钟试试。那种不间断的单调的声音，我们只要继续听上一点钟就要使我们的神经衰弱起来。可是她们一天硬得听上十几点钟，你看她们的神经要不要麻木，要不要没有表情？我们把各厂都参观了之后，陈大小姐因为我和她是从前做参政运动的同志，这又是她办的模范工厂，特为停了一点钟工，把女工集在一个大坪里，请我对她们演说。


兰君、梅君	姊姊讲了些什么呢？


竹君	陈大小姐原要我讲些勉励她们好好地做工的话，因为工厂里近来时常闹风潮，可是我讲了些女权运动的历史。


兰君、梅君	她们听了怎么样？


竹君	她们不知我是怎么一个女伟人，一个个恭恭敬敬地在底下听。我一讲到我们女子除开了几种没有公民权的人以外，其他都可以和男人一样的参政。她们中间就有一个人问不识字的有没有公民权，我说没有，她们许多就不大热心听我的话，好像我说的话都与她们无关似的。我看天也快下雪了，她们都只穿那一点点衣裳，头上帽子也没有戴，站在风里面冻得可怜，我也不敢再说下去了。我出了工厂之后不知起了多少感想。（一面起身脱大衣挂起）我想我们当初运动参政的时候，以为我们只要争得政权就什么问题也解决了。可是现在怎么样？政权争到手了，可是事实上享有这种政权的，不过是我们有些财产能受教育的，与那些没有财产没有机会受教育的特别是工场里吃纱尘子的，却点没有关系。她们和我们一样的年轻，一样的爱生活，可是她们为着那一点点工钱不能不把她们的青春卖掉。……


梅君	（感动）那么大姊姊，为什么不要她们到我们家里来玩呢？姊姊过小年的那一天一定邀她们来玩，我弹钢琴给她们听，她们没有听过钢琴的是不是？


兰君	她们听够了哩。


梅君	讨厌的二姊。人家这样同情她们，你还要笑我。


兰君	她们那样多人这屋子挤得下吗？


梅君	那么，我们把院子打开，开个园游会好不好？


兰君	是呀，园子里梅花快要开了，请她们来看梅花也好。梅君假若那天下雪，那么看雪里的梅花可更有趣了。


竹君	嗳哟，我的三小姐，你要她们穿皮袄来看吗？三妹的良心好，我知道，平常叫化子来了你总要和阿金争着给钱，可是你要拿起对叫化子的态度来对她们你可就错了。我从前和陈大小姐谈起这个问题，我也以为只要每年开几次园游会，到了年节多给几个欢喜钱就行了。现在我才知道错了，她们不是些可怜的个人，却是一种新兴的阶级。她们所要求的不是什么同情，不是什么恩惠，却一定有一种什么更正当更强有力的要求。我们假如不把我们的小姐气质丢开，对于她们的要求是不会有什么理解的。同时我深觉得假如我们对于她们的要求没有理解，我们的将来是了不得的危险的。今天我才发见我们的一切是建筑在她们的身上的，所以我在路上就下了一个很大的决心。


兰君、梅君	什么决心？大姊姊？


竹君	我想从今日起把我们所有的财产都丢掉，去做她们的战友。


兰君、梅君	（紧张）哦？


竹君	你们明天同我搬到新屋子里去。


梅君	你是讲太湖边新起的那个别庄吗？


竹君	不是，那房子我安排捐作公医院。


兰君	那么是哪一所房子呢？


竹君	我今天在纱厂旁边租定了一所房子了，是女工头胡二嫂介绍的，她起初还以为我说着玩的呢。


梅君	明天就搬吗？


竹君	明天就搬。


梅君	（走到琴前）这piano也搬去吧？


竹君	不，那屋子放不下这样大的东西。我已经把它退给恒茂公司去了，一会儿就有人来搬去的。你把那上面的花瓶哪，杂志哪，给拿下来吧。


梅君	姊姊你把它也卖掉了，不可惜吗？（抚摩piano依依不舍）


竹君	三妹！你不要弹！那里面有鬼！


梅要	有鬼？！（急回到她们中间）


竹君	你一弹起来，那里面就好像有无数的鬼在那里诉冤一样！


梅君	为什么？


竹君	你可知道这台piano是什么钱买的？


兰君	不是保丰分的红利买的吗？


竹君	是呀。去年保丰因为销场很畅，行市又好，所以奖励晚工，货出得多自然赚钱也多，就是我们家里也分了千多块钱的红利，这是你们都知道的啊。可是我今天去参观那所女工寄宿舍的时候，却看见第三栋楼下有一间屋子空在那里黑洞洞的没有一个人住。


兰君、梅君	（好奇地）为什么没有人住？


竹君	我向那带路的课长先生，他说得含含糊糊。后来我私下问一个女工，才知道去年奖励晚工的那时候死了好几个女工，那间屋子里死了三个，而且三个都害的是痨病，至今到晚上还闹鬼，所以没有人敢进去住。（二小姐、三小姐靠大姊愈紧）你想我们既然知道这架piano是那些女工的生命换来的，我们还忍弹它吗？所以我要立刻卖掉它！


兰君	大姊姊你不是说把一些财产都丢掉吗？那么.....


竹君	你的结婚问题吗？我想为着财产结婚的时代已经过了！妹妹。


梅君	那么我们以后怎么样生活呢？


竹君	傻孩子，你想我们这样健康的身体，（起立出粗大的皓腕）还怕饿死吗？


　	〔阿金上。


阿金	大小姐！


竹君	什么。


阿金	恒茂公司的工人来了，说来搬钢琴的。


竹君	啊，请他们进来！


——幕

